,Country_Code,Country_Name,longitude,latitude,Year,People_Near_Rapid_Transit,Population_Density
86,HND,,8.369299248011885,-51.20861811955948,2020,0.0,16813.0305671953
87,GTM,,-146.18141612696098,80.52670628800635,2020,0.0079240308290472,16350.5367273899
88,JAM,,27.340738400224552,41.5540452186284,2020,0.0,7812.05468215443
89,HTI,,154.54663112743708,-44.29050433289535,2020,0.0,19016.4118653097
90,CUB,,-65.31517711752348,-51.603844073853246,2020,0.0,22130.4315923375
91,ALB,,60.26773678692541,3.276128507519388,2020,0.0,17996.4213352688
92,ROU,,-132.5527695344188,-85.38071075018432,2020,0.446187335482935,17337.0399325059
93,BLR,,77.87779348268361,-52.65538642060031,2020,0.274807884080024,18341.5624115235
94,ZAF,,-75.8138065390076,-13.556615624728876,2020,0.0,18138.3382661476
95,ZWE,,-114.05110967743794,-22.6494035398394,2020,0.0,7130.33230906261
96,ZMB,,31.14465653162995,-6.556423614334079,2020,0.0,16994.8141929779
97,BDI,,-172.76128337250233,-40.026832866948254,2020,0.0,26862.40561397
98,MDG,,118.41841051825072,15.621182362470378,2020,0.0,53891.0098287952
99,MOZ,,-178.30962857068306,65.49400906618166,2020,0.0,13200.6759443412
100,MUS,,64.01395324664284,-68.84426592683404,2020,0.0217625423171661,9198.45873255801
101,MWI,,-82.79712965082065,3.128239287740556,2020,0.0,20562.9227414413
102,TZA,,84.66984796413414,-66.2277408578724,2020,0.0,22985.3723347437
103,UGA,,166.38787624227774,39.03474261466687,2020,0.0,11217.8701847474
104,LKA,,-90.44886833281512,-18.709253494687133,2020,0.0,10876.0390835595
105,KHM,,27.416640390421293,11.775836134531616,2020,0.0,21505.5617119102
106,VNM,,33.13509525786205,-57.00962948146585,2020,0.0,26792.5832103655
107,SOM,,26.010686084714425,-63.9274033181921,2020,0.0,48541.4737093222
108,DJI,,-99.6906122493774,-2.1498694831881835,2020,0.0,26939.1943262506
109,YEM,,162.9896441461146,-25.989707187007998,2020,0.0,42790.4409976688
110,SAU,,-19.034863697654146,79.27775014550636,2020,1.61217934943666e-05,13252.7185676454
111,QAT,,124.707122089606,47.75854568525375,2020,0.0929354192434974,16384.6977045902
112,CAF,,71.81253911430156,44.75945157309852,2020,0.0,24369.7846746283
113,SSD,,-72.92269769215189,72.66955315426802,2020,0.0,95539.7528663066
114,TCD,,112.96721509289182,-74.98396162043666,2020,0.0,12976.0259616124
115,SDN,,-37.257933295085536,9.39464458603318,2020,0.0,16348.5654325701
116,LBY,,137.19715096001818,15.205692412038402,2020,0.0,5211.35380808776
117,MMR,,29.25823414890914,83.14854813850121,2020,0.0,25181.82610444
118,BGD,,137.424730267747,-37.41344517734121,2020,0.0,49481.0277908272
119,NPL,,69.3113724279957,-46.650819615219575,2020,0.0,29986.2260783809
120,BHR,,81.09154073507057,-71.94709039221038,2020,0.0,20121.1341321765
121,KWT,,0.4767774936128148,-87.04266667353464,2020,0.0,17492.3521790865
122,PAK,,164.19010850036062,77.3152770225943,2020,0.0128017725096816,38268.2077281801
123,IRN,,51.83647172266947,30.58497838636381,2020,0.0956124871171299,57467.7823654244
124,IRQ,,-27.412182519055307,51.3275241641648,2020,0.0,21430.1894698146
125,KOR,,38.30155708605275,-39.28858096428917,2020,0.385720507932896,26004.7277221743
126,PRK,,-173.09044860863992,15.553829913538806,2020,0.0992566621946533,31747.3506433617
127,LBN,,-71.43306599716225,-78.48805209822339,2020,0.0,29408.1382467964
128,AFG,,57.66247349736662,-2.587032731767877,2020,0.0,30232.4109602716
129,SYR,,-75.57206140424013,85.94912515400043,2020,0.0,26366.8989100478
130,TJK,,42.48555443958296,67.77094415698633,2020,0.0,19881.0415236439
131,TKM,,-25.643267659524184,-29.131388669367787,2020,0.0,16255.2376670911
132,ARM,,-131.22933687991792,83.08262781746973,2020,0.144881675277128,11253.4793839209
133,AZE,,-72.61836265582892,-48.293707235183184,2020,0.158228923386173,12973.1683730988
134,KGZ,,25.187367852455367,80.87738803482267,2020,0.0,23433.8252520492
135,UZB,,32.71419404934235,79.44798684716974,2020,0.0431900134143543,26028.7082815564
136,GEO,,26.757089585848377,53.85646572343052,2020,0.348267651664304,16168.9755153232
137,KAZ,,55.1522951485681,23.4806286360224,2020,0.0436372862112837,11710.3964189353
138,UKR,,54.757177200608,67.37183399249045,2020,0.147241423277667,13099.0760781511
139,MNG,,-24.689363243769375,-37.25634878859659,2020,0.0,11852.7419632644
140,RUS,,142.75677450638267,62.80983995632528,2020,0.19780064323496,18090.1690814669
0,ARG,Argentina,17.572861413836904,-23.838863391378624,2024,0.0876048088525019,10746.0478846286
1,CHL,Chile,77.46817189407102,-11.544313452187168,2024,0.195809390567026,15550.750661283
2,BRA,Brazil,36.99481538579178,70.54620390282099,2024,0.0456192976087277,21496.4735615718
3,NZL,New Zealand,16.157945878882884,55.11491802829542,2024,0.0,6833.88265882856
4,FRA,France,-27.484272237994304,36.699945037265934,2024,0.490431769180681,14916.4166982927
5,CMR,Cameroon,52.5218807039962,-71.95916028378579,2024,0.0,34048.3256337136
6,GBR,United Kingdom,-22.468603945430687,75.50687047404125,2024,0.006279387467813,11930.442465215
7,COL,Colombia,141.03828028154874,38.56343391884005,2024,0.214879923551284,31042.7881647007
8,CIV,Côte d’Ivoire,166.91859378037054,89.79246118221596,2024,0.0,29354.9356679778
9,GHA,Ghana,-41.96105322272004,-63.09930516156113,2024,0.0,17289.4630431597
10,SLE,Sierra Leone,105.02101370975925,66.26269032627857,2024,0.0,30385.3158086865
11,DZA,Algeria,10.402171111045618,-60.75127175825253,2024,0.169336542790723,19995.1367704365
12,USA,United States,24.496041993815624,20.800721571091955,2024,0.122847745523949,10417.0604265719
13,NIC,Nicaragua,153.214789785358,-67.71240308710053,2024,0.0,12551.8161973537
14,DOM,Dominican Republic,-154.4270190487607,62.6414812780022,2024,0.0756608044116222,17464.521994764
15,MEX,Mexico,-148.63345210744535,55.31741257050192,2024,0.114603827613525,13861.7454498327
16,NLD,Netherlands,-172.72137692148274,12.438132950626796,2024,0.155671070317708,9401.20238748299
17,TUN,Tunisia,119.74314439725764,-16.70700649932006,2024,0.178769472346002,13622.115063415
18,ESP,Spain,100.13643034194617,-77.54994081807516,2024,0.625840341210585,24432.3709121571
19,VAT,Vatican City,133.20437336885487,35.53717916602146,2024,0.540242294050805,4047.95694901918
20,CHE,Switzerland,172.30260320379506,-8.362317117947612,2024,0.606773854252207,9565.00122258076
21,BEL,Belgium,107.69708311802049,39.97000790466262,2024,0.0425752999742333,12394.8084877881
22,ITA,Italy,-13.867429588944532,65.94881866715326,2024,0.224872792361121,21534.9167240794
23,BGR,Bulgaria,100.99050346312396,85.59387090051945,2024,0.433415773190961,10722.3775513339
24,SRB,Serbia,-137.42120668718405,64.04460163066997,2024,0.0,13371.4360356429
25,HRV,Croatia,50.37156767790859,-87.89146484669965,2024,0.0,9564.61837423915
26,HUN,Hungary,-128.3928165327433,-25.203948393894507,2024,0.274572514915826,10652.2324717424
27,AUT,Austria,160.08081013785022,41.39830123633044,2024,0.545781287755416,14231.0093049648
28,CZE,Czechia,7.86539583002579,-59.10665809294071,2024,0.430446120003779,10600.7907849465
29,POL,Poland,-30.721701603411503,3.786589116743272,2024,0.120810743294417,10169.7006493187
30,AUS,Australia,-84.75997964233429,-80.21916209893435,2024,0.111088519336001,7071.91072937345
31,IDN,Indonesia,98.72412819631802,-54.00062551864799,2024,0.0209743747883939,17374.219230427
32,SGP,Singapore,-15.785880402042524,-86.66607699708949,2024,0.476965146590157,59336.7355005966
33,MYS,Malaysia,24.63622159271347,52.8655866043357,2024,0.0095687071563973,13193.3494241694
34,AGO,Angola,-173.23567184291215,-49.69355614913157,2024,0.0,26181.2422502319
35,COD,Congo - Kinshasa,42.348778947315736,-27.83669747455752,2024,0.0,49652.5065942509
36,RWA,Rwanda,40.3544601800717,77.05463282380634,2024,0.0,14597.5362896314
37,KEN,Kenya,42.0962388749125,36.7945923462359,2024,0.0,57268.0126503068
38,PHL,Philippines,159.7493082652647,-84.26899268436459,2024,0.0,58397.9831127251
39,THA,Thailand,65.45530767725404,-60.35505183037571,2024,0.0782609186678743,16293.8887998145
40,ETH,Ethiopia,-50.57715579343704,21.86611226995744,2024,0.154409759280099,36615.8362957447
41,OMN,Oman,-22.668496632237066,13.90114594875017,2024,0.0,11762.0254346708
42,ARE,United Arab Emirates,71.14723053381536,-47.179292152588445,2024,0.0714782710106247,13853.0358754187
43,COG,Congo - Brazzaville,-158.31883021346286,78.15851962646289,2024,0.0,50540.655354453
44,EGY,Egypt,60.03601756044037,20.51387207386128,2024,0.0834463979203105,66892.9709645869
45,GRC,Greece,61.42963306253739,6.413904544492496,2024,0.223624247779324,16032.6900013003
46,IND,India,-104.26227801341729,16.18379574382277,2024,0.0396956244490506,41719.0713220083
47,TWN,Taiwan,-133.58653284425282,41.42196531301855,2024,0.213448116536868,27054.1756617898
48,JOR,Jordan,-66.44579366729381,-33.84990081367167,2024,0.0,28746.8850547275
49,ISR,Israel,-49.06412246065585,-18.320208801103465,2024,0.154852792104284,21346.5819188599
50,JPN,Japan,25.270837350436665,-52.22812518447802,2024,0.150669203971354,10231.6717510394
51,CHN,China,-22.10345515356468,-56.48525894153949,2024,0.17931766676874,47106.47932539
52,TUR,Turkey,175.8145817013214,79.98703019710806,2024,0.23663637104762,34087.5295715675
53,PRT,Portugal,-143.2638681307099,43.11914310887176,2024,0.267296321394883,19584.5846172673
54,CAN,Canada,-104.80436780585951,-1.7174144488379284,2024,0.16240341494108,12178.4797158166
55,DEU,Germany,-121.92857356140136,-49.06536696480182,2024,0.383411177168009,8434.66520045436
56,IRL,Ireland,55.11899716754343,-44.21583328132927,2024,0.100111994163541,10131.8181315116
57,DNK,Denmark,-88.81502308567843,-79.55475114170238,2024,0.605470791444928,13669.9687611017
58,LVA,Latvia,-12.128121771729724,-11.805007399538257,2024,0.0,8788.67565183086
59,SWE,Sweden,-92.00678687942302,-33.87674124106154,2024,0.374237196950318,13152.6436932492
60,FIN,Finland,-122.7709498876129,35.341827986782704,2024,0.289308315155803,8799.60788222672
61,URY,,-140.26494918085015,-22.004668927353435,2024,,
62,PRY,,56.278652207498425,-57.67133803926573,2024,,
63,BOL,,-130.25413751449904,-85.55782888956038,2024,,
64,GAB,,-109.23034979518074,-77.89506633661526,2024,,
65,GNQ,,-47.25893856205292,32.29069922974212,2024,,
66,LBR,,115.55756274525665,-8.334567979911839,2024,,
67,PER,,-145.04354071449794,6.584257999569999,2024,,
68,ECU,,121.6601666995694,71.40083274726157,2024,,
69,VEN,,-145.4045731581733,88.26101053140678,2024,,
70,CRI,,171.5254074048225,-50.95854280827469,2024,,
71,PAN,,-11.285567406827424,29.354076558018136,2024,,
72,TGO,,171.6339917485214,-42.60197218731288,2024,,
73,NGA,,37.74438710821656,-86.28282009616883,2024,,
74,BEN,,86.1348885833886,46.50815769050547,2024,,
75,GIN,,-165.89239478844456,-32.39691285195579,2024,,
76,GNB,,-78.18949347249256,-20.97649904905836,2024,,
77,BFA,,-136.7292379632592,15.89708043964903,2024,,
78,NOR,,-73.38952889202783,59.58872194251427,2024,,
79,GMB,,-137.25802117647214,23.216731846406773,2024,,
80,SEN,,-65.52605541816862,67.07711798053114,2024,,
81,MLI,,-30.865321974718825,-40.76243373318556,2024,,
82,NER,,-156.90690131443762,53.64843010426148,2024,,
83,MRT,,69.28996297320714,-56.5855300249286,2024,,
84,MAR,,23.976523514367045,81.50249825495001,2024,,
85,SLV,,-84.45978326179966,33.747889749806745,2024,,
86,HND,,8.369299248011885,-51.20861811955948,2024,,
87,GTM,,-146.18141612696098,80.52670628800635,2024,,
88,JAM,,27.340738400224552,41.5540452186284,2024,,
89,HTI,,154.54663112743708,-44.29050433289535,2024,,
90,CUB,,-65.31517711752348,-51.603844073853246,2024,,
91,ALB,,60.26773678692541,3.276128507519388,2024,,
92,ROU,,-132.5527695344188,-85.38071075018432,2024,,
93,BLR,,77.87779348268361,-52.65538642060031,2024,,
94,ZAF,,-75.8138065390076,-13.556615624728876,2024,,
95,ZWE,,-114.05110967743794,-22.6494035398394,2024,,
96,ZMB,,31.14465653162995,-6.556423614334079,2024,,
97,BDI,,-172.76128337250233,-40.026832866948254,2024,,
98,MDG,,118.41841051825072,15.621182362470378,2024,,
99,MOZ,,-178.30962857068306,65.49400906618166,2024,,
100,MUS,,64.01395324664284,-68.84426592683404,2024,,
101,MWI,,-82.79712965082065,3.128239287740556,2024,,
102,TZA,,84.66984796413414,-66.2277408578724,2024,,
103,UGA,,166.38787624227774,39.03474261466687,2024,,
104,LKA,,-90.44886833281512,-18.709253494687133,2024,,
105,KHM,,27.416640390421293,11.775836134531616,2024,,
106,VNM,,33.13509525786205,-57.00962948146585,2024,,
107,SOM,,26.010686084714425,-63.9274033181921,2024,,
108,DJI,,-99.6906122493774,-2.1498694831881835,2024,,
109,YEM,,162.9896441461146,-25.989707187007998,2024,,
110,SAU,,-19.034863697654146,79.27775014550636,2024,,
111,QAT,,124.707122089606,47.75854568525375,2024,,
112,CAF,,71.81253911430156,44.75945157309852,2024,,
113,SSD,,-72.92269769215189,72.66955315426802,2024,,
114,TCD,,112.96721509289182,-74.98396162043666,2024,,
115,SDN,,-37.257933295085536,9.39464458603318,2024,,
116,LBY,,137.19715096001818,15.205692412038402,2024,,
117,MMR,,29.25823414890914,83.14854813850121,2024,,
118,BGD,,137.424730267747,-37.41344517734121,2024,,
119,NPL,,69.3113724279957,-46.650819615219575,2024,,
120,BHR,,81.09154073507057,-71.94709039221038,2024,,
121,KWT,,0.4767774936128148,-87.04266667353464,2024,,
122,PAK,,164.19010850036062,77.3152770225943,2024,,
123,IRN,,51.83647172266947,30.58497838636381,2024,,
124,IRQ,,-27.412182519055307,51.3275241641648,2024,,
125,KOR,,38.30155708605275,-39.28858096428917,2024,,
126,PRK,,-173.09044860863992,15.553829913538806,2024,,
127,LBN,,-71.43306599716225,-78.48805209822339,2024,,
128,AFG,,57.66247349736662,-2.587032731767877,2024,,
129,SYR,,-75.57206140424013,85.94912515400043,2024,,
130,TJK,,42.48555443958296,67.77094415698633,2024,,
131,TKM,,-25.643267659524184,-29.131388669367787,2024,,
132,ARM,,-131.22933687991792,83.08262781746973,2024,,
133,AZE,,-72.61836265582892,-48.293707235183184,2024,,
134,KGZ,,25.187367852455367,80.87738803482267,2024,,
135,UZB,,32.71419404934235,79.44798684716974,2024,,
136,GEO,,26.757089585848377,53.85646572343052,2024,,
137,KAZ,,55.1522951485681,23.4806286360224,2024,,
138,UKR,,54.757177200608,67.37183399249045,2024,,
139,MNG,,-24.689363243769375,-37.25634878859659,2024,,
140,RUS,,142.75677450638267,62.80983995632528,2024,,
